Code,Country,Obesity_Percentage,Population,Mean_BMI,id,Malnutrition_Percentage,Underweight_Percentage,Per_Capita_Wastage,Total_Wastage,Daily_Spend,Cost_Meat,Cost_Fruit,Cost_Lentils,Cost_Oils,Cost_StarchyStaples,Cost_Vegetables,Unaffordability,Continent
AFG,Afghanistan,19.2,41128771,23.4,4,30.4,6.9,122.6251011,5229654,0,0,0,0,0,0,0,0,Asia
ALB,Albania,23.4,2777689,26.7,8,4.5,1.3,87.27720148,243657,12.064707,1.15,0.78,0.42,0.11,0.48,0.61,400000,Europe
DZA,Algeria,23.8,44903225,25.5,12,2.5,4.4,108.0419658,5057909,8.043594,1.33,1.07,0.57,0.15,0.54,0.7,8300000,Africa
ASM,American Samoa,75.2,44273,0,16,0,0.3,69.66748637,3258,0,0,0,0,0,0,0,0,Oceania
AND,Andorra,18.1,79824,26.7,20,0,2.4,80.52429886,6598,0,0,0,0,0,0,0,0,Europe
AGO,Angola,11.5,35588987,23.3,24,23.2,9.9,83.72398102,3171950,3.4205022,1.12,0.73,0.41,0.2,1.12,0.43,24700000,Africa
ATG,Antigua and Barbuda,33.3,93763,26.7,28,0,4.7,84.48150834,7922,0,0.73,1.45,0.44,0.12,0.61,1.14,0,North America
ARG,Argentina,35.4,46234830,27.7,32,3.2,1.6,90.96594465,4156798,17.290493,0,0,0,0,0,0,0,South America
ARM,Armenia,24.5,2780469,26.3,51,1.7,2.7,95.23780701,283222,6.7156725,1,0.88,0.39,0.24,0.57,0.58,1500000,Europe
AUS,Australia,30.2,26014399,27.1,36,1.7,1.5,95.79777039,2559065,53.050495,0.49,0.77,0.27,0.08,0.25,0.72,800000,Oceania
AUT,Austria,15.4,9041851,25.6,40,1.7,1.9,81.35461653,742020,58.25852,0.55,0.72,0.1,0.06,0.27,0.73,300000,Europe
AZE,Azerbaijan,26.5,10141756,27.1,31,1.7,2.3,102.1092042,1055462,8.059334,1.04,0.63,0.35,0.18,0.65,0.44,100000,Europe
BHS,The Bahamas,47.3,409984,28,44,0,3.4,89.93403658,36089,0,0,0,0,0,0,0,0,North America
BHR,Bahrain,36.1,1472233,24.8,48,0,2.7,120.4766498,193612,0,1.16,0.46,0.51,0.17,0.53,0.83,0,Asia
BGD,Bangladesh,5.3,171186372,21.7,50,11.9,13.6,81.25025063,14101956,4.7816916,1.37,0.58,0.23,0.12,0.4,0.67,87600000,Asia
BRB,Barbados,38,281635,27.8,52,3.5,3.2,87.25267022,24646,0,0,0,0,0,0,0,0,North America
BLR,Belarus,21.4,9228071,26.6,112,1.5,1.8,74.43152583,674104,17.238052,0.87,0.97,0.27,0.21,0.61,0.5,100000,Europe
BEL,Belgium,20,11685814,26.1,56,1.5,1.8,70.52339251,827860,54.49564,0.54,0.76,0.11,0.05,0.22,0.64,100000,Europe
BLZ,Belize,42.3,405272,29.1,84,4.6,2.4,51.78002839,21596,4.6116567,0.71,0.23,0.28,0.1,0.53,0.98,300000,North America
BEN,Benin,11.2,13352864,23.5,204,10.3,8,82.26790295,1189816,4.0014644,1.15,0.38,0.31,0.19,0.61,0.6,7800000,Africa
BMU,Bermuda,33,63595,0,60,0,4.5,72.9933783,4718,0,0.62,0.26,0.23,0.11,0.5,0.74,0,North America
BTN,Bhutan,12.2,782455,23.9,64,0,3.3,19.04174731,15072,13.86247,1.34,1.45,0.4,0.25,0.56,0.95,200000,Asia
BOL,Bolivia,28.7,12224110,26.6,68,23,1.8,88.74553906,1101625,14.911999,1.21,0.65,0.39,0.17,0.76,0.69,1100000,South America
BIH,Bosnia and Herzegovina,21.2,3233526,25.8,70,1,1.8,87.57746701,277117,17.60119,1.02,0.74,0.62,0.37,0.65,1.18,200000,Europe
BWA,Botswana,18.3,2630296,24.3,72,24.3,12.7,52.59287465,132594,4.842955,1.16,0.42,0.46,0.16,0.55,0.56,1600000,Africa
BRA,Brazil,28.1,215313498,26.6,76,3.9,2.7,95.70625333,20289630,12.991237,0.83,0.65,0.94,0.13,0.62,0.67,64700000,South America
BRN,Brunei,31.7,449002,27.2,96,0,3.5,73.71396587,34109,0,1.2,0.86,0.46,0.12,0.63,1.2,0,Asia
BGR,Bulgaria,20.6,6465097,26.4,100,1.5,2.5,26.08583702,176280,23.402508,0.98,0.87,0.42,0.14,0.68,0.86,400000,Europe
BFA,Burkina Faso,6.7,22673762,22.2,854,15.4,11.4,88.56544707,2085610,3.1207023,0.94,0.4,0.34,0.23,0.55,0.58,13100000,Africa
BDI,Burundi,5,12889576,21.7,108,0,15.8,84.41627871,1185863,1.795875,1.58,0.45,0.25,0.14,0.67,0.42,11100000,Africa
CPV,Cape Verde,15.8,593149,24.5,132,12.6,5.3,100.1834716,52584,6.7278094,0.86,0.61,0.34,0.14,0.42,1.16,200000,Africa
KHM,Cambodia,4.4,16767842,22.2,116,4.6,11.4,80.49476155,1419831,0,1.14,0.6,0.43,0.26,0.67,1.09,0,Asia
CMR,Cameroon,14.9,27914536,24.3,120,5.7,6.2,85.41057627,2487472,3.9085712,1.39,0.24,0.26,0.16,0.58,0.34,14800000,Africa
CAN,Canada,26.2,38939056,26.9,124,1.7,1.7,75.9874844,3019925,56.303295,0.94,0.9,0.31,0.07,0.39,0.87,1100000,North America
CAF,Central African Republic,9.3,5579144,22.9,140,23.5,21.3,96.30141689,513353,1.5665926,1.33,0.21,0.2,0.13,0.56,0.84,4700000,Africa
TCD,Chad,6.7,17723315,21.9,148,35.1,16.1,80.30981669,1630217,3.106669,0.91,0.26,0.35,0.18,0.76,0.4,10100000,Africa
CHL,Chile,38.9,19603733,28,152,1.4,0.7,87.28780458,1725226,19.984573,0.8,0.75,0.41,0.27,0.58,1.05,8300000,South America
CHN,China,8.3,1412175000,23.8,156,2.5,4.3,76.56298016,108667369,12.008236,0.9,0.73,0.29,0.13,0.45,0.59,251300000,Asia
COL,Colombia,23.6,51874024,26.2,170,4.2,2.8,69.07828856,3653302,9.6840725,0.88,0.54,0.3,0.23,0.57,0.81,19500000,South America
COM,Comoros,16.3,836774,24.5,174,16.9,6.4,86.38654648,74865,4.389313,1.41,0.48,0.42,0.22,0.86,1.16,500000,Africa
COG,Republic of the Congo,8.5,5970424,23.2,178,26.8,13.7,84.01679467,532075,2.9803798,1.08,0.36,0.45,0.12,0.6,0.68,4600000,Africa
COK,Cook Islands,68.9,COK,32.9,184,0,0.5,125.5736033,1724,0,0,0,0,0,0,0,0,Oceania
CRI,Costa Rica,31.4,5180829,27.3,188,2,2.3,92.22988318,473131,17.262701,0.95,0.57,0.43,0.13,0.74,0.85,800000,North America
CIV,Ivory Coast,11.6,28160542,23.8,384,9.6,7.9,78.59138478,2509753,4.336595,1.38,0.27,0.16,0.18,0.62,0.32,13600000,Africa
HRV,Croatia,30.6,3855641,27.4,191,1.3,1.4,55.11544853,213590,28.754229,1.04,0.75,0.34,0.09,0.57,0.87,600000,Europe
CUB,Cuba,21.8,11212191,25.6,192,2.1,4.2,93.25306472,1023900,0,0,0,0,0,0,0,0,North America
CYP,Cyprus,22.9,1251488,26.8,196,1.5,1.8,65.33998881,88750,45.669167,0.81,0.75,0.33,0.1,0.46,0.74,100000,Europe
CZE,Czech Republic,26,10672118,27.1,203,1.8,1.2,67.41959221,723810,36.751797,0.79,0.65,0.38,0.09,0.44,0.78,400000,Europe
PRK,North Korea,10.8,26069416,24.1,408,0,9.7,0,0,0,0,0,0,0,0,0,0,Asia
COD,Democratic Republic of the Congo,6.6,99010212,22,180,37,13.2,19.26182327,2104855,1.1797127,1.72,0.29,0.27,0.13,0.58,0.32,88600000,Africa
DNK,Denmark,13.3,5903037,25.3,208,1.4,2.2,77.71258789,464520,57.08956,0.63,0.6,0.3,0.06,0.25,0.66,100000,Europe
DJI,Djibouti,11.3,1120849,24,262,12.9,12.6,85.40967897,99820,4.0851326,1.33,0.44,0.21,0.13,0.56,0.61,600000,Africa
DMA,Dominica,31.3,72737,27,212,13.4,4.6,96.57880825,6394,0,0.94,0.84,0.55,0.18,0.88,1.51,0,North America
DOM,Dominican Republic,29.3,11228821,26.5,214,4.6,4.6,157.4734852,1799544,11.336495,1.17,0.52,0.49,0.26,0.64,0.84,2900000,North America
ECU,Ecuador,27.4,18001000,27.3,218,13.9,1.5,95.25709244,1727535,10.501099,0.83,0.35,0.3,0.16,0.68,0.41,4800000,South America
EGY,Egypt,44.3,110990103,29.6,818,8.5,1.6,155.1891829,18085437,5.422779,1.59,0.41,0.47,0.24,0.66,0.5,46200000,Africa
SLV,El Salvador,30.9,6336392,27.7,222,6.8,2.7,91.36425383,579084,10.355628,0,0,0,0,0,0,0,North America
GNQ,Equatorial Guinea,17.7,1674908,24,226,0,9.1,79.69479847,150824,0,1.11,0.37,0.35,0.18,0.9,1.06,0,Africa
ERI,Eritrea,4.8,3684032,20.7,232,0,33.4,95.75602444,338555,0,0,0,0,0,0,0,0,Africa
EST,Estonia,22.2,1348840,26.4,233,1.8,1.5,59.63029657,81130,40.0546,0.75,0.65,0.73,0.09,0.36,0.83,100000,Europe
SWZ,Swaziland,30.1,1201670,26.8,748,12.4,4.2,86.05429588,106950,2.9537303,1.26,0.31,0.33,0.24,0.53,0.79,800000,Africa
ETH,Ethiopia,2.8,123379924,20.6,231,22.2,24.2,64.69318492,8543382,3.0618846,1.28,0.72,0.29,0.16,0.57,0.34,66300000,Africa
FJI,Fiji,33.8,929766,27.7,242,7.8,4.2,90.38161725,83945,6.643387,1.12,0.7,0.33,0.19,0.55,1.01,600000,Oceania
FIN,Finland,21.5,5556106,25.9,246,1.8,1.2,52.27057079,293620,51.83912,0.59,0.62,0.48,0.08,0.22,0.9,100000,Europe
FRA,France,9.7,67971311,25,250,1.8,3.9,59.24145548,3942430,49.779552,0.58,0.88,0.27,0.07,0.3,0.95,2200000,Europe
PYF,French Polynesia,48.1,306279,0,258,5.4,1.4,89.60742636,25252,0,0,0,0,0,0,0,0,Oceania
GAB,Gabon,21,2388992,25.2,266,20.1,7,85.01506528,215849,9.673192,1.02,0.45,0.37,0.14,0.59,1.03,800000,Africa
GMB,Gambia,14.9,2705992,24,270,20.5,11.7,90.33221135,249316,3.8196523,0.94,0.41,0.29,0.23,0.8,0.33,1200000,Africa
GEO,Georgia,34.7,3712502,27.6,268,4,2.3,99.17955075,377643,7.081152,0,0,0,0,0,0,0,Europe
DEU,Germany,20.4,83797985,26.6,276,1.8,1.4,76.90941217,6502860,59.369686,0.66,0.9,0.32,0.07,0.3,0.86,2100000,Europe
GHA,Ghana,12.9,33475870,23.9,288,6.2,6.2,81.6957133,2812571,3.7379272,1.6,0.28,0.44,0.29,0.77,0.51,20600000,Africa
GRC,Greece,28,10426919,27.1,300,1.8,1.3,89.96297697,903930,26.430964,0.9,0.66,0.33,0.13,0.43,0.8,2200000,Europe
GRL,Greenland,27,56661,0,304,0,2.5,84.49140401,4718,0,0,0,0,0,0,0,0,North America
GRD,Grenada,30.3,125438,27,308,0,4.2,101.3079424,11874,14.055036,0.96,1.19,0.56,0.23,0.75,1.43,100000,North America
GTM,Guatemala,26.8,17357886,26.6,320,12.6,2.6,88.52746871,1629472,6.169567,0.91,0.35,0.35,0.32,0.59,0.48,7900000,North America
GIN,Guinea,9.5,13859341,22.9,324,10.3,9.9,83.71980644,1235269,3.8037891,1.1,0.32,0.33,0.15,0.5,0.36,5000000,Africa
GNB,Guinea Bissau,11.5,2105566,23.4,624,32.2,9.5,88.180889,194117,3.1120498,1.12,0.45,0.24,0.18,0.6,0.85,1300000,Africa
GUY,Guyana,28.5,808726,26.4,328,1.8,7.5,85.78885243,71298,6.042705,0,0,0,0,0,0,100000,South America
HTI,Haiti,10.7,11584996,25.3,332,50.4,13.2,88.75108302,1044831,1.7051569,0,0,0,0,0,0,9400000,North America
HND,Honduras,29.5,10432860,26.8,340,20.4,3.1,86.85415262,940257,6.9277115,1.08,0.8,0.35,0.27,0.6,0.79,4000000,North America
HUN,Hungary,31.7,9643048,27.3,348,1.8,1.7,68.00439018,658020,28.789747,0.75,0.83,0.48,0.12,0.53,0.99,1200000,Europe
ISL,Iceland,21.2,382003,26.2,352,1.8,1.7,70.88531658,27886,56.521667,0.74,0.54,0.28,0.06,0.35,0.79,100000,Europe
IND,India,7.3,1417173173,21.8,356,13.7,14.7,53.89081423,78192338,3.9418383,0.91,0.53,0.37,0.24,0.42,0.64,830900000,Asia
IDN,Indonesia,11.2,275501339,23.1,360,7.2,9.1,51.95410035,14728364,5.7831755,1.25,0.91,0.46,0.13,0.69,0.78,127600000,Asia
IRN,Iran,24.3,88550570,26.1,364,6.5,3.6,89.64252679,8208360,10.912499,0,0,0,0,0,0,13200000,Asia
IRQ,Iraq,40.5,44496122,28.8,368,16.1,3.3,138.5299944,6378198,9.614323,1.38,0.58,0.36,0.15,0.62,0.57,12400000,Asia
IRL,Ireland,28.3,5127170,27.5,372,1.8,1.1,45.85329837,240960,50.1327,0.46,0.65,0.22,0.06,0.3,0.56,100000,Europe
ISR,Israel,22.5,9557500,27.3,376,1.8,3.5,93.15341823,874433,32.92121,0.71,0.71,0.27,0.08,0.41,0.57,1600000,Asia
ITA,Italy,17.3,58940425,25.6,380,1.8,1.9,106.453847,6317280,43.379395,0.75,0.93,0.32,0.07,0.32,0.81,4600000,Europe
JAM,Jamaica,33.8,2827377,27.8,388,7.3,4.2,85.71629837,243364,15.188954,0.95,1.47,0.64,0.23,0.53,2,700000,North America
JPN,Japan,5.5,125124989,22.7,392,3.4,8.9,59.78041744,7398006,41.49211,1.01,1.29,0.52,0.1,1.45,1.55,9500000,Asia
JOR,Jordan,38.5,11285869,29,400,17.9,3.4,98.39849735,1136788,13.392007,0.93,0.63,0.33,0.12,0.62,0.6,1500000,Asia
KAZ,Kazakhstan,18.4,19634983,26.4,398,1.8,3.1,82.99049173,1708990,10.810688,0.67,0.62,0.23,0.17,0.53,0.3,1000000,Asia
KEN,Kenya,12.4,54027487,23.3,404,34.5,11.8,77.10339182,4351168,2.6132443,1.2,0.31,0.31,0.32,0.64,0.35,41800000,Africa
KIR,Kiribati,46.3,131232,30.1,296,3.7,0.7,59.88789604,8056,5.325838,0,0,0,0,0,0,0,Oceania
KWT,Kuwait,41.4,4268873,29.6,414,1.8,0.8,230.3750524,1136788,0,0.45,0.61,0.13,0.15,0.33,0.91,0,Asia
KGZ,Kyrgyzstan,26.6,6974900,26.6,417,6.1,3.5,79.08255068,568288,6.0340743,0.94,1.02,0.4,0.23,0.68,0.55,2400000,Asia
